ZIP,CITY,STATEID,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,CLUSTER
24701,Bluefield,WV,Italian Restaurant,Antique Shop,Assisted Living,Restaurant,New American Restaurant,Pet Service,Church,Fast Food Restaurant,Elementary School,Dive Bar,7
24740,Princeton,WV,Post Office,Courthouse,Fast Food Restaurant,Middle School,Big Box Store,Lawyer,Coffee Shop,Office,Pharmacy,Costume Shop,6
24747,Rock,WV,Miscellaneous Shop,Grocery Store,Gas Station,Restaurant,Automotive Shop,Supermarket,Breakfast Spot,Discount Store,Campground,Fast Food Restaurant,3
24801,Welch,WV,Post Office,Courthouse,Movie Theater,Financial or Legal Service,Library,Bank,Park,City Hall,Pharmacy,Costume Shop,6
24870,Oceana,WV,Church,Mobile Phone Shop,Convenience Store,Cemetery,Pharmacy,Doctor\\'s Office,Sculpture Garden,Driving School,Discount Store,Distillery,7
24874,Pineville,WV,Discount Store,Church,Courthouse,Campground,Fast Food Restaurant,Convention Center,Distillery,Dive Bar,Doctor\\'s Office,Donut Shop,7
24901,Lewisburg,WV,Post Office,Pub,Coffee Shop,Boutique,Building,Gourmet Shop,City Hall,Plaza,Event Space,Diner,0
24910,Alderson,WV,Gas Station,History Museum,Train Station,Event Space,Discount Store,Church,Convention Center,Diner,Distillery,Distribution Center,3
24954,Marlinton,WV,Office,Grocery Store,Auto Dealership,Bed & Breakfast,Music Venue,Diner,Historic Site,Hardware Store,Café,Eye Doctor,0
24963,Peterstown,WV,Post Office,Food Truck,Gas Station,Discount Store,Dentist\\'s Office,Casino,Diner,Building,Emergency Room,Elementary School,3
24970,Ronceverte,WV,Gas Station,Hardware Store,Post Office,Pharmacy,Supermarket,Bank,Thrift / Vintage Store,Convenience Store,Donut Shop,Diner,3
24986,White Sulphur Springs,WV,Gas Station,Automotive Shop,Bed & Breakfast,Liquor Store,Pizza Place,Convention Center,Building,Coworking Space,Electronics Store,Distribution Center,3
25003,Alum Creek,WV,Post Office,Golf Course,Church,Dentist\\'s Office,Restaurant,Bakery,Gas Station,Hotel,Convenience Store,Convention Center,7
25015,Belle,WV,Post Office,Town Hall,Fast Food Restaurant,Elementary School,Fire Station,Supermarket,Factory,Gas Station,Office,Costume Shop,3
25045,Clendenin,WV,Financial or Legal Service,Church,Gas Station,Diner,Bar,Discount Store,Pharmacy,Donut Shop,Dessert Shop,Distillery,7
25053,Danville,WV,Gas Station,Comfort Food Restaurant,Fried Chicken Joint,Financial or Legal Service,Bank,Pharmacy,Outdoors & Recreation,Doctor\\'s Office,Diner,Discount Store,3
25064,Dunbar,WV,Post Office,Automotive Shop,Convenience Store,Sandwich Place,Mexican Restaurant,Bank,Fast Food Restaurant,Hotel,Gymnastics Gym,Donut Shop,0
25071,Elkview,WV,Fast Food Restaurant,Salon / Barbershop,Middle School,Cemetery,Financial or Legal Service,Dentist\\'s Office,Bank,Supermarket,Yoga Studio,Donut Shop,0
25123,Leon,WV,River,Farm,Hardware Store,General Entertainment,Vegetarian / Vegan Restaurant,Park,Doctor\\'s Office,Dessert Shop,Diner,Discount Store,0
25130,Madison,WV,High School,Courthouse,Fire Station,Bar,Doctor\\'s Office,Veterinarian,School,Event Service,Eye Doctor,Diner,6
25143,Nitro,WV,Gas Station,Convenience Store,Other Nightlife,Restaurant,Tattoo Parlor,Automotive Shop,Chiropractor,Yoga Studio,Dive Bar,Diner,3
25159,Poca,WV,Automotive Shop,Gas Station,Church,Discount Store,Pizza Place,Building,Bank,Driving School,Distillery,Distribution Center,7
25177,Saint Albans,WV,Bar,Church,Music Store,Café,Pharmacy,Music Venue,Medical Center,Distillery,Distribution Center,Dive Bar,7
25213,Winfield,WV,Police Station,Courthouse,Fast Food Restaurant,Breakfast Spot,Church,Discount Store,Stadium,Eye Doctor,Driving School,Factory,6
25248,Kenna,WV,Fast Food Restaurant,Post Office,Truck Stop,Elementary School,Financial or Legal Service,Office,Automotive Shop,Gas Station,Racetrack,Convention Center,3
25271,Ripley,WV,Mobile Phone Shop,Government Building,Financial or Legal Service,Tattoo Parlor,Bank,Restaurant,Courthouse,Post Office,Cosmetics Shop,Discount Store,6
25276,Spencer,WV,Office,City Hall,Movie Theater,Mexican Restaurant,Bank,Courthouse,Government Building,Donut Shop,Diner,Discount Store,6
25302,Charleston,WV,Post Office,General Entertainment,Conference Room,Pizza Place,Bookstore,Building,Boutique,Government Building,Bank,Park,0
25303,South Charleston,WV,Auto Dealership,Doctor\\'s Office,Rental Car Location,Breakfast Spot,Automotive Shop,Music Store,Distillery,Distribution Center,Dive Bar,Donut Shop,0
25304,Charleston,WV,Post Office,General Entertainment,Conference Room,Pizza Place,Bookstore,Building,Boutique,Government Building,Bank,Park,0
25306,Charleston,WV,Post Office,General Entertainment,Conference Room,Pizza Place,Bookstore,Building,Boutique,Government Building,Bank,Park,0
25309,South Charleston,WV,Auto Dealership,Doctor\\'s Office,Rental Car Location,Breakfast Spot,Automotive Shop,Music Store,Distillery,Distribution Center,Dive Bar,Donut Shop,0
25311,Charleston,WV,Post Office,General Entertainment,Conference Room,Pizza Place,Bookstore,Building,Boutique,Government Building,Bank,Park,0
25312,Charleston,WV,Post Office,General Entertainment,Conference Room,Pizza Place,Bookstore,Building,Boutique,Government Building,Bank,Park,0
25313,Charleston,WV,Post Office,General Entertainment,Conference Room,Pizza Place,Bookstore,Building,Boutique,Government Building,Bank,Park,0
25314,Charleston,WV,Post Office,General Entertainment,Conference Room,Pizza Place,Bookstore,Building,Boutique,Government Building,Bank,Park,0
25315,Charleston,WV,Post Office,General Entertainment,Conference Room,Pizza Place,Bookstore,Building,Boutique,Government Building,Bank,Park,0
25320,Charleston,WV,Post Office,General Entertainment,Conference Room,Pizza Place,Bookstore,Building,Boutique,Government Building,Bank,Park,0
25504,Barboursville,WV,Building,Post Office,College Library,Financial or Legal Service,Doctor\\'s Office,Office,Restaurant,Salon / Barbershop,Arts & Crafts Store,Convention Center,0
25506,Branchland,WV,Fast Food Restaurant,Insurance Office,Moving Target,Building,Discount Store,Gas Station,Factory,Hardware Store,High School,Electronics Store,3
25508,Chapmanville,WV,Fast Food Restaurant,Ice Cream Shop,Food & Drink Shop,Residential Building (Apartment / Condo),Drugstore,Assisted Living,Garden Center,Physical Therapist,Hotel,Event Service,0
25510,Culloden,WV,Pool,Building,Cemetery,Car Wash,Elementary School,Campground,Grocery Store,Pizza Place,Discount Store,Event Service,0
25514,Fort Gay,WV,Gas Station,Post Office,Medical Lab,Bank,Automotive Shop,Insurance Office,Library,Emergency Room,Elementary School,Factory,3
25523,Hamlin,WV,Gas Station,Financial or Legal Service,Government Building,Church,Courthouse,Insurance Office,Sandwich Place,Convenience Store,Emergency Room,Doctor\\'s Office,6
25524,Harts,WV,Discount Store,Assisted Living,Gas Station,Lake,Tanning Salon,Taco Place,Comfort Food Restaurant,Middle School,Donut Shop,Factory,3
25526,Hurricane,WV,Automotive Shop,Post Office,Comfort Food Restaurant,Pharmacy,Coffee Shop,Salon / Barbershop,Church,Bakery,Miscellaneous Shop,Gun Shop,7
25530,Kenova,WV,Diner,Post Office,Grocery Store,Building,Medical Supply Store,Office,City Hall,Factory,Discount Store,Distribution Center,0
25535,Lavalette,WV,Gas Station,Automotive Shop,Elementary School,Nail Salon,Discount Store,Salon / Barbershop,Other Great Outdoors,Bar,Post Office,Country Dance Club,3
25541,Milton,WV,Sandwich Place,Chinese Restaurant,Hardware Store,Pizza Place,Fast Food Restaurant,Gas Station,Pharmacy,Bank,Yoga Studio,Dive Bar,3
25545,Ona,WV,Residential Building (Apartment / Condo),Post Office,Gas Station,Bar,Tattoo Parlor,Restaurant,Grocery Store,Medical School,Dessert Shop,Diner,3
25550,Point Pleasant,WV,Lawyer,Fast Food Restaurant,Sculpture Garden,Mexican Restaurant,Building,Courthouse,Movie Theater,Bakery,Automotive Shop,Electronics Store,6
25560,Scott Depot,WV,Post Office,Gas Station,Doctor\\'s Office,Supermarket,Big Box Store,Fast Food Restaurant,Hotel,Harbor / Marina,Department Store,Dessert Shop,3
25570,Wayne,WV,Courthouse,Post Office,Pizza Place,Arts & Crafts Store,Bank,School,Donut Shop,Diner,Discount Store,Distillery,6
25601,Logan,WV,Post Office,Government Building,Mobile Phone Shop,Fast Food Restaurant,Building,Food,Doctor\\'s Office,Diner,Office,Radio Station,0
25661,Williamson,WV,Post Office,Hotel,Financial or Legal Service,Nightclub,Bed & Breakfast,Automotive Shop,Office,Convenience Store,Cosmetics Shop,Drugstore,0
25670,Delbarton,WV,Financial or Legal Service,Convenience Store,Lawyer,Mountain,Veterinarian,Middle School,Office,Pizza Place,Hardware Store,Donut Shop,0
25674,Kermit,WV,Bank,Gas Station,Financial or Legal Service,Bridge,Building,Discount Store,Pizza Place,Fast Food Restaurant,Driving School,Distillery,3
25701,Huntington,WV,Building,Courthouse,City Hall,Government Building,Gas Station,Eye Doctor,Event Space,Diner,Discount Store,Distillery,6
25702,Huntington,WV,Building,Courthouse,City Hall,Government Building,Gas Station,Eye Doctor,Event Space,Diner,Discount Store,Distillery,6
25703,Huntington,WV,Building,Courthouse,City Hall,Government Building,Gas Station,Eye Doctor,Event Space,Diner,Discount Store,Distillery,6
25704,Huntington,WV,Building,Courthouse,City Hall,Government Building,Gas Station,Eye Doctor,Event Space,Diner,Discount Store,Distillery,6
25705,Huntington,WV,Building,Courthouse,City Hall,Government Building,Gas Station,Eye Doctor,Event Space,Diner,Discount Store,Distillery,6
25801,Beckley,WV,Office,University,Restaurant,Bank,Toy / Game Store,Radio Station,Government Building,Courthouse,Sports Bar,Café,6
25813,Beaver,WV,Automotive Shop,Office,Smoke Shop,Restaurant,Rental Car Location,Car Wash,Medical Center,Drugstore,Driving School,Electronics Store,0
25832,Daniels,WV,Post Office,Financial or Legal Service,Bank,Automotive Shop,Church,Smoke Shop,Professional & Other Places,Emergency Room,Doctor\\'s Office,Diner,7
25840,Fayetteville,WV,Antique Shop,Courthouse,Breakfast Spot,Bike Shop,Theater,Beer Bar,City Hall,Arts & Crafts Store,Costume Shop,Construction & Landscaping,6
25880,Mount Hope,WV,Italian Restaurant,History Museum,Gas Station,Hardware Store,Non-Profit,Discount Store,Tourist Information Center,Elementary School,Athletics & Sports,National Park,3
25901,Oak Hill,WV,Gas Station,Sandwich Place,Church,Coffee Shop,Automotive Shop,Medical Center,City Hall,Elementary School,Electronics Store,Drugstore,3
25918,Shady Spring,WV,Discount Store,Car Wash,Miscellaneous Shop,Convenience Store,Gas Station,Middle School,Pharmacy,Distillery,Distribution Center,Dive Bar,3
25951,Hinton,WV,Café,Office,History Museum,City Hall,Movie Theater,Pharmacy,Gym,Shop & Service,Deli / Bodega,Doctor\\'s Office,0
25962,Rainelle,WV,Fast Food Restaurant,Flower Shop,Pool,Hardware Store,Pharmacy,Fire Station,Bakery,Driving School,Discount Store,Distillery,0
25976,Meadow Bridge,WV,Discount Store,High School,Hardware Store,Movie Theater,Bridge,Moving Target,Drugstore,Distillery,Distribution Center,Dive Bar,0
26033,Cameron,WV,Pool,Pharmacy,Flower Shop,Food,Discount Store,Salon / Barbershop,Bar,Bank,Gas Station,Convenience Store,3
26041,Moundsville,WV,Office,Insurance Office,Theater,Diner,Dentist\\'s Office,Bank,Church,Financial or Legal Service,Emergency Room,Distribution Center,7
26101,Parkersburg,WV,Gas Station,Theater,Church,Bar,Bank,Park,Furniture / Home Store,Bus Station,Convenience Store,Doctor\\'s Office,7
26104,Parkersburg,WV,Gas Station,Theater,Church,Bar,Bank,Park,Furniture / Home Store,Bus Station,Convenience Store,Doctor\\'s Office,7
26105,Vienna,WV,Funeral Home,Automotive Shop,Office,Pizza Place,Clothing Store,Discount Store,Financial or Legal Service,Government Building,Tanning Salon,Diner,0
26143,Elizabeth,WV,Gas Station,Courthouse,Office,Diner,Discount Store,Automotive Shop,Sandwich Place,Government Building,High School,Electronics Store,3
26150,Mineral Wells,WV,Hotel,City Hall,Factory,Business Service,Convenience Store,Transportation Service,Drugstore,Discount Store,Distillery,Distribution Center,0
26155,New Martinsville,WV,Hardware Store,Pizza Place,Ice Cream Shop,Bank,Insurance Office,Smoke Shop,Coworking Space,Car Wash,Yoga Studio,Drugstore,0
26159,Paden City,WV,Gas Station,Auto Dealership,Library,Salon / Barbershop,Office,Discount Store,Dentist\\'s Office,Bank,Church,Pizza Place,7
26164,Ravenswood,WV,Gas Station,Antique Shop,Automotive Shop,Pizza Place,Tattoo Parlor,Gym,Financial or Legal Service,Restaurant,Diner,Discount Store,3
26170,Saint Marys,WV,Post Office,Bank,Eye Doctor,Elementary School,Financial or Legal Service,New American Restaurant,City Hall,Optical Shop,Sandwich Place,Country Dance Club,0
26175,Sistersville,WV,Gas Station,Optical Shop,Italian Restaurant,Convenience Store,Hotel,Auto Dealership,Office,Dessert Shop,Diner,Discount Store,3
26181,Washington,WV,Gas Station,Ice Cream Shop,Building,Soccer Field,Border Crossing,Baseball Field,Post Office,Construction & Landscaping,Convenience Store,Convention Center,3
26187,Williamstown,WV,Gas Station,Post Office,High School,Building,Outdoor Supply Store,Elementary School,Park,Doctor\\'s Office,Diner,Discount Store,3
26201,Buckhannon,WV,Salon / Barbershop,Pharmacy,Office,Bistro,Lawyer,Gas Station,Courthouse,Brewery,Hotel,Fast Food Restaurant,6
26205,Craigsville,WV,Comfort Food Restaurant,Discount Store,Sandwich Place,Factory,Gas Station,Chinese Restaurant,Lake,Scenic Lookout,Pharmacy,Diner,3
26206,Cowen,WV,Gas Station,Comfort Food Restaurant,Pharmacy,Campground,Tech Startup,Discount Store,Sandwich Place,Convention Center,Cosmetics Shop,Distillery,3
26218,French Creek,WV,Rental Car Location,Discount Store,Fast Food Restaurant,Gym / Fitness Center,Elementary School,Park,Trail,Supermarket,Donut Shop,Diner,0
26288,Webster Springs,WV,Sandwich Place,Food,Diner,Discount Store,Hot Dog Joint,Hardware Store,Pharmacy,Medical Center,Courthouse,Distillery,0
26301,Clarksburg,WV,Government Building,Post Office,Building,Doctor\\'s Office,Monument / Landmark,Laundry Service,College Academic Building,Gas Station,Hot Dog Joint,Costume Shop,3
26330,Bridgeport,WV,Dentist\\'s Office,Church,Pool,Financial or Legal Service,Medical Lab,Medical Center,Salon / Barbershop,Office,Cosmetics Shop,Costume Shop,7
26351,Glenville,WV,Post Office,Courthouse,Tattoo Parlor,Coffee Shop,Bank,Bakery,BBQ Joint,Gas Station,Comfort Food Restaurant,Pizza Place,6
26362,Harrisville,WV,Financial or Legal Service,Gas Station,Miscellaneous Shop,Hardware Store,Bank,Courthouse,Office,Driving School,Discount Store,Distillery,6
26378,Jane Lew,WV,Gas Station,Park,Convenience Store,Café,Fire Station,Doctor\\'s Office,Church,Resort,Diner,Discount Store,7
26385,Lost Creek,WV,Library,Playground,Gas Station,Bar,State / Provincial Park,Cemetery,Fire Station,Elementary School,Donut Shop,Discount Store,3
26408,Mount Clare,WV,Irish Pub,Construction & Landscaping,Other Great Outdoors,Physical Therapist,Building,Fire Station,Gift Shop,Drugstore,Distillery,Distribution Center,0
26415,Pennsboro,WV,Hardware Store,Antique Shop,Pizza Place,Café,Financial or Legal Service,Discount Store,Government Building,Gas Station,Hotel,Convention Center,3
26416,Philippi,WV,Building,Courthouse,Tex-Mex Restaurant,Newsstand,Wine Bar,Asian Restaurant,Ice Cream Shop,Food,Electronics Store,Distribution Center,6
26426,Salem,WV,Gas Station,Post Office,Hardware Store,Convenience Store,Discount Store,Pharmacy,Office,College Administrative Building,Italian Restaurant,Doctor\\'s Office,3
26431,Shinnston,WV,Antique Shop,Automotive Shop,Pharmacy,Professional & Other Places,Church,Building,Bike Shop,Bank,Post Office,Assisted Living,7
26452,Weston,WV,Bank,Antique Shop,Pharmacy,Jewelry Store,Grocery Store,Museum,Office,Pizza Place,Post Office,Event Space,0
26456,West Union,WV,Gas Station,Salon / Barbershop,Government Building,Library,Discount Store,Restaurant,Food,Drugstore,Elementary School,Design Studio,3
26571,Farmington,WV,Discount Store,Gas Station,Diner,Dentist\\'s Office,Sandwich Place,Convenience Store,Convention Center,Funeral Home,Doctor\\'s Office,Donut Shop,3
26582,Mannington,WV,Historic Site,General Entertainment,Middle School,Smoke Shop,Food & Drink Shop,Laundromat,Bank,Gas Station,Pharmacy,Costume Shop,3
26601,Sutton,WV,Café,Hotel,Financial or Legal Service,Pharmacy,Movie Theater,Courthouse,Auto Dealership,Museum,Yoga Studio,Electronics Store,6
26651,Summersville,WV,Fast Food Restaurant,Courthouse,Sports Bar,Elementary School,Funeral Home,Diner,Bank,Automotive Shop,Salon / Barbershop,Country Dance Club,0
40006,Bedford,KY,Gas Station,Event Space,Non-Profit,Fire Station,Assisted Living,Cemetery,Sandwich Place,Government Building,Automotive Shop,Doctor\\'s Office,3
40008,Bloomfield,KY,Office,Automotive Shop,Bed & Breakfast,Convenience Store,Pizza Place,Pharmacy,General Entertainment,Diner,Discount Store,Distillery,0
40019,Eminence,KY,Pizza Place,Courthouse,Pharmacy,Discount Store,Church,Auto Dealership,Asian Restaurant,City Hall,Fast Food Restaurant,Event Space,7
40031,La Grange,KY,Gift Shop,Fast Food Restaurant,City Hall,Convention Center,Deli / Bodega,Coffee Shop,Courthouse,Toy / Game Store,Government Building,Yoga Studio,6
40045,Milton,KY,City Hall,Post Office,Radio Station,Fast Food Restaurant,Gas Station,Sandwich Place,Convenience Store,Design Studio,Diner,Discount Store,3
40057,Pleasureville,KY,Fast Food Restaurant,Auto Dealership,Discount Store,General Entertainment,College Academic Building,City Hall,Gas Station,High School,Emergency Room,Distribution Center,3
40065,Shelbyville,KY,Convenience Store,Pizza Place,Library,Fried Chicken Joint,Dentist\\'s Office,Bank,Brewery,Government Building,Bakery,Yoga Studio,0
40067,Simpsonville,KY,Salon / Barbershop,Post Office,BBQ Joint,Miscellaneous Shop,Gas Station,Coffee Shop,Factory,Construction & Landscaping,Cosmetics Shop,Drugstore,3
40069,Springfield,KY,Mobile Phone Shop,Gas Station,Business Service,Bed & Breakfast,Library,Farmers Market,Pizza Place,Convention Center,Electronics Store,Distribution Center,3
40311,Carlisle,KY,Discount Store,Campground,Library,Market,Food,College Classroom,Police Station,Concert Hall,Emergency Room,Event Service,0
40312,Clay City,KY,Radio Station,Church,Southern / Soul Food Restaurant,Discount Store,Gas Station,Convention Center,Bank,Park,Supermarket,Donut Shop,7
40313,Clearfield,KY,Automotive Shop,Miscellaneous Shop,Medical Center,School,Tech Startup,Bakery,Sandwich Place,Recruiting Agency,Salon / Barbershop,Driving School,0
40322,Frenchburg,KY,Discount Store,Courthouse,High School,Police Station,Sandwich Place,Gas Station,Cemetery,Intersection,College Administrative Building,Doctor\\'s Office,3
40324,Georgetown,KY,Café,Bank,Courthouse,Brewery,Church,Government Building,Yoga Studio,Electronics Store,Distribution Center,Dive Bar,6
40330,Harrodsburg,KY,Courthouse,Post Office,Food,Optical Shop,Bank,Tattoo Parlor,Doctor\\'s Office,Theater,Library,Driving School,6
40336,Irvine,KY,Bank,Courthouse,Mexican Restaurant,Music Venue,Grocery Store,Radio Station,Office,Farmers Market,History Museum,Event Service,6
40337,Jeffersonville,KY,Gas Station,Discount Store,Spiritual Center,Smoke Shop,Pizza Place,Diner,Distillery,Distribution Center,Dive Bar,Doctor\\'s Office,3
40342,Lawrenceburg,KY,Church,City Hall,Private School,Hotel,Building,Dentist\\'s Office,New American Restaurant,Coworking Space,Bakery,Donut Shop,7
40347,Midway,KY,Café,Post Office,Restaurant,Ice Cream Shop,City Hall,Italian Restaurant,Donut Shop,Diner,Discount Store,Distillery,0
40351,Morehead,KY,Coffee Shop,Salon / Barbershop,Pharmacy,Dentist\\'s Office,Bookstore,Bakery,Brewery,College Quad,College Science Building,Event Space,0
40353,Mount Sterling,KY,Courthouse,Government Building,Restaurant,Bank,Bakery,City Hall,Post Office,Pizza Place,Elementary School,Electronics Store,6
40356,Nicholasville,KY,Courthouse,Salon / Barbershop,Bank,Coffee Shop,Tapas Restaurant,Government Building,Church,Mexican Restaurant,Emergency Room,Eye Doctor,6
40359,Owenton,KY,Office,Bus Line,Insurance Office,Discount Store,Dentist\\'s Office,Courthouse,Sandwich Place,Cosmetics Shop,Costume Shop,Distillery,6
40360,Owingsville,KY,Government Building,Post Office,Courthouse,Fast Food Restaurant,Doctor\\'s Office,Church,Library,Lawyer,Gas Station,Country Dance Club,6
40361,Paris,KY,Post Office,Automotive Shop,Office,Church,Diner,Chinese Restaurant,Distillery,Library,Farmers Market,Gym,7
40370,Sadieville,KY,Post Office,Business Service,Fast Food Restaurant,Tech Startup,Other Great Outdoors,Truck Stop,Automotive Shop,Park,Donut Shop,Discount Store,0
40371,Salt Lick,KY,Gas Station,Sandwich Place,Fast Food Restaurant,Hotel,Fire Station,Campground,Cemetery,Dessert Shop,Donut Shop,Discount Store,3
40379,Stamping Ground,KY,Post Office,Housing Development,Church,Discount Store,General Entertainment,Bank,Grocery Store,High School,Event Service,Emergency Room,7
40380,Stanton,KY,Motel,Office,Hardware Store,Fast Food Restaurant,Discount Store,Gas Station,Pharmacy,Supermarket,Automotive Shop,Yoga Studio,3
40383,Versailles,KY,Courthouse,Salon / Barbershop,Carpet Store,Pizza Place,Cemetery,Pharmacy,Bar,Coffee Shop,Church,Discount Store,6
40385,Waco,KY,Gas Station,Miscellaneous Shop,Veterinarian,Church,Driving School,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,7
40390,Wilmore,KY,College Library,General College & University,Spiritual Center,Café,College Administrative Building,University,Church,Event Space,Event Service,Diner,7
40391,Winchester,KY,Church,Office,History Museum,Mobile Phone Shop,School,Gas Station,Bank,Dive Bar,Dessert Shop,Diner,7
40403,Berea,KY,Church,Library,Courthouse,Gas Station,Optical Shop,Bagel Shop,City Hall,Salon / Barbershop,Drugstore,Electronics Store,7
40409,Brodhead,KY,Fast Food Restaurant,Post Office,Discount Store,Hardware Store,Hotel,Café,Bank,Elementary School,Smoke Shop,Donut Shop,0
40419,Crab Orchard,KY,Gas Station,Funeral Home,Discount Store,Hardware Store,Building,Indie Movie Theater,Elementary School,Donut Shop,Diner,Distillery,3
40422,Danville,KY,Medical Center,Bakery,Breakfast Spot,Pharmacy,Courthouse,Indoor Play Area,Paper / Office Supplies Store,Distribution Center,Dive Bar,Doctor\\'s Office,6
40437,Hustonville,KY,Post Office,Park,Miscellaneous Shop,Snack Place,Discount Store,Scenic Lookout,Church,Gas Station,Bank,Business Service,7
40444,Lancaster,KY,Library,Cuban Restaurant,Diner,Preschool,Lawyer,Building,Pharmacy,Courthouse,Restaurant,General Travel,6
40456,Mount Vernon,KY,Post Office,Pharmacy,Fast Food Restaurant,Gas Station,Automotive Shop,Grocery Store,Other Great Outdoors,Business Service,Dessert Shop,Discount Store,3
40461,Paint Lick,KY,Hotel,Office,Post Office,Motel,Financial or Legal Service,Sandwich Place,Art Gallery,Convenience Store,Drugstore,Discount Store,0
