ZIP,CITY,STATEID,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,CLUSTER
43112,Carroll,OH,Dive Bar,Golf Course,Convenience Store,Bar,Rest Area,Park,Church,High School,Pizza Place,Event Service,7
43113,Circleville,OH,Government Building,Courthouse,Post Office,Fair,Deli / Bodega,Pizza Place,Mexican Restaurant,Driving School,Discount Store,Distillery,6
43119,Galloway,OH,Building,Gas Station,High School,Dive Bar,Coworking Space,Drugstore,Diner,Discount Store,Distillery,Distribution Center,3
43123,Grove City,OH,Library,Arts & Crafts Store,Non-Profit,Coffee Shop,Bar,General Entertainment,Police Station,Sports Bar,Event Service,Emergency Room,0
43125,Groveport,OH,School,Sporting Goods Shop,Warehouse Store,Building,Gas Station,City Hall,Factory,High School,Drugstore,Discount Store,3
43130,Lancaster,OH,Lawyer,Courthouse,Church,Medical Center,Government Building,Office,Art Gallery,History Museum,Police Station,Diner,6
43135,Laurelville,OH,Diner,Post Office,Grocery Store,Elementary School,Sandwich Place,Automotive Shop,Gas Station,Convention Center,Dessert Shop,Discount Store,3
43138,Logan,OH,Bakery,Post Office,Food,Frozen Yogurt Shop,Pizza Place,Bookstore,Shopping Plaza,Government Building,Discount Store,Distillery,0
43140,London,OH,Courthouse,Bank,Bed & Breakfast,Fast Food Restaurant,Building,Tanning Salon,Government Building,Monument / Landmark,Country Dance Club,Emergency Room,6
43143,Mount Sterling,OH,Building,Factory,Pizza Place,Fire Station,Flea Market,Pedestrian Plaza,Food,Drugstore,Distillery,Distribution Center,0
43146,Orient,OH,Storage Facility,Post Office,Government Building,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,Doctor\\'s Office,Donut Shop,0
43147,Pickerington,OH,History Museum,Fire Station,Dentist\\'s Office,Furniture / Home Store,Intersection,Brewery,City Hall,Art Gallery,Event Space,Donut Shop,0
43148,Pleasantville,OH,Building,Convenience Store,Financial or Legal Service,Fire Station,Italian Restaurant,Elementary School,Automotive Shop,Yoga Studio,Electronics Store,Distribution Center,0
43149,Rockbridge,OH,Gas Station,Fast Food Restaurant,Nursery School,Field,Golf Course,Donut Shop,Diner,Discount Store,Distillery,Distribution Center,3
43154,Stoutsville,OH,Gas Station,School,Pizza Place,Baseball Field,General College & University,University,Brewery,Automotive Shop,Donut Shop,Discount Store,3
43155,Sugar Grove,OH,Church,Post Office,Bar,Cemetery,Deli / Bodega,Coworking Space,Fast Food Restaurant,Event Service,Dive Bar,Discount Store,7
43160,Washington Court House,OH,Government Building,Courthouse,Gym / Fitness Center,Bank,Antique Shop,Office,Emergency Room,Diner,Discount Store,Distillery,6
43162,West Jefferson,OH,Bank,Sporting Goods Shop,Automotive Shop,Sports Bar,Diner,Sandwich Place,Gas Station,Cosmetics Shop,Electronics Store,Distillery,3
43201,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43202,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43203,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43204,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43205,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43206,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43207,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43209,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43211,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43212,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43213,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43214,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43215,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43217,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43219,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43220,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43221,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43222,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43223,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43224,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43227,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43228,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43229,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43230,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43231,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43232,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43235,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43240,Columbus,OH,Capitol Building,Government Building,History Museum,Gift Shop,Yoga Studio,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,1
43302,Marion,OH,Building,Bus Station,Police Station,Convenience Store,Gym / Fitness Center,Toy / Game Store,Courthouse,Medical Center,Drugstore,Distribution Center,6
43311,Bellefontaine,OH,Post Office,Tourist Information Center,Italian Restaurant,Furniture / Home Store,Coworking Space,Coffee Shop,Shopping Mall,Business Service,Historic Site,Assisted Living,0
43315,Cardington,OH,Library,Hardware Store,Supermarket,Financial or Legal Service,Building,Salon / Barbershop,Winery,Hospital,Donut Shop,Dessert Shop,0
43318,De Graff,OH,Post Office,Ice Cream Shop,Restaurant,Discount Store,Gas Station,Farm,Gymnastics Gym,Doctor\\'s Office,Design Studio,Dessert Shop,3
43324,Huntsville,OH,Antique Shop,Convenience Store,Pizza Place,Ice Cream Shop,Coffee Shop,Building,Fire Station,Church,Elementary School,Bank,7
43334,Marengo,OH,Gas Station,Grocery Store,Fast Food Restaurant,Music Venue,Sandwich Place,BBQ Joint,Farmers Market,Convenience Store,Cosmetics Shop,Drugstore,3
43338,Mount Gilead,OH,Post Office,Financial or Legal Service,Sculpture Garden,Gas Station,Courthouse,Office,Government Building,Donut Shop,Hardware Store,Café,6
43342,Prospect,OH,Post Office,Bar,Building,Financial or Legal Service,Cemetery,Nursery School,Gas Station,Club House,Pizza Place,Costume Shop,3
43344,Richwood,OH,Post Office,College Library,Sandwich Place,Bank,Cosmetics Shop,Ice Cream Shop,Flower Shop,Office,Emergency Room,Eye Doctor,0
43357,West Liberty,OH,Antique Shop,Convenience Store,Ice Cream Shop,Gift Shop,Gas Station,Food,Field,Pharmacy,Post Office,Assisted Living,3
43701,Zanesville,OH,Building,Courthouse,Government Building,Lawyer,Bridge,Electronics Store,Italian Restaurant,Elementary School,Distribution Center,Dive Bar,6
43713,Barnesville,OH,Post Office,Government Building,Building,Storage Facility,Bowling Alley,Discount Store,Gas Station,Office,Pizza Place,Cosmetics Shop,3
43718,Belmont,OH,Hotel,Sandwich Place,High School,Gas Station,Fast Food Restaurant,State / Provincial Park,Financial or Legal Service,Rest Area,Doctor\\'s Office,Dessert Shop,3
43719,Bethesda,OH,Gas Station,Park,High School,Spiritual Center,Farm,Hotel,Fast Food Restaurant,Financial or Legal Service,Bank,Yoga Studio,3
43723,Byesville,OH,Elementary School,City Hall,Sandwich Place,Bank,Doctor\\'s Office,Food,Fast Food Restaurant,Platform,Funeral Home,Electronics Store,0
43724,Caldwell,OH,Pizza Place,Bank,Courthouse,Office,Medical Center,Auto Dealership,Discount Store,Distillery,Distribution Center,Dive Bar,6
43725,Cambridge,OH,Gym,Office,Church,Toy / Game Store,Park,University,Miscellaneous Shop,Wine Bar,Convention Center,Driving School,7
43731,Crooksville,OH,Church,Discount Store,Pizza Place,Convenience Store,Pharmacy,Ice Cream Shop,Financial or Legal Service,Supermarket,Drugstore,Distillery,7
43748,Junction City,OH,Bank,Post Office,Fire Station,Diner,Bar,Sandwich Place,Grocery Store,Government Building,High School,Elementary School,0
43749,Kimbolton,OH,Resort,Gas Station,Building,Financial or Legal Service,Campground,National Park,Yoga Studio,Distillery,Distribution Center,Dive Bar,3
43756,Mcconnelsville,OH,Salon / Barbershop,Building,Funeral Home,Discount Store,Bar,Bank,Courthouse,Lighting Store,Hardware Store,Event Service,6
43758,Malta,OH,Gas Station,Ice Cream Shop,Church,Military Base,Building,Bar,Cave,Driving School,Distillery,Distribution Center,3
43762,New Concord,OH,Doctor\\'s Office,Pizza Place,Coffee Shop,Sandwich Place,Diner,Bank,General College & University,Post Office,Electronics Store,Drugstore,0
43764,New Lexington,OH,Building,Post Office,Government Building,Sports Bar,Food,City Hall,Restaurant,Salon / Barbershop,Cosmetics Shop,Diner,0
43773,Quaker City,OH,Post Office,Financial or Legal Service,Gas Station,Bookstore,Food,Government Building,Miscellaneous Shop,Café,Construction & Landscaping,Event Space,3
43777,Roseville,OH,Gas Station,Thrift / Vintage Store,Church,Elementary School,Storage Facility,Sandwich Place,Dive Bar,Design Studio,Dessert Shop,Diner,3
43783,Somerset,OH,Post Office,Bank,Hardware Store,Gas Station,New American Restaurant,Cultural Center,Sandwich Place,Breakfast Spot,Historic Site,Assisted Living,3
43787,Stockport,OH,Discount Store,High School,Hardware Store,Building,Financial or Legal Service,Storage Facility,Grocery Store,Courthouse,Restaurant,Yoga Studio,6
43793,Woodsfield,OH,Salon / Barbershop,Sandwich Place,Medical Center,Fried Chicken Joint,Hardware Store,Fast Food Restaurant,Discount Store,Bar,Mexican Restaurant,Distillery,0
43804,Baltic,OH,Post Office,Bank,Sports Bar,Financial or Legal Service,Elementary School,Car Wash,Deli / Bodega,Theme Restaurant,Miscellaneous Shop,Winery,0
43812,Coshocton,OH,Office,Elementary School,Bar,College & University,General Travel,Doctor\\'s Office,Library,Conference Room,Event Service,Fabric Shop,0
43821,Dresden,OH,Business Center,Library,Pizza Place,Convenience Store,Financial or Legal Service,Storage Facility,Food Truck,General Travel,Driving School,Distillery,0
43822,Frazeysburg,OH,Sandwich Place,Gas Station,Baseball Field,Fast Food Restaurant,Other Nightlife,Financial or Legal Service,Nightlife Spot,Discount Store,Dive Bar,Diner,3
43824,Fresno,OH,Sandwich Place,Winery,Discount Store,Convenience Store,Financial or Legal Service,Big Box Store,Church,Donut Shop,Diner,Distillery,7
43830,Nashport,OH,Discount Store,Sandwich Place,Distribution Center,Gas Station,Nightclub,Government Building,Other Great Outdoors,Farm,Distillery,Design Studio,3
43832,Newcomerstown,OH,Fast Food Restaurant,Financial or Legal Service,Other Great Outdoors,Discount Store,Bar,Gas Station,Hotel,Event Space,Diner,Factory,3
43844,Warsaw,OH,Diner,High School,Bed & Breakfast,Discount Store,Ice Cream Shop,Steakhouse,Pet Store,Grocery Store,Automotive Shop,Driving School,0
43845,West Lafayette,OH,Doctor\\'s Office,Gas Station,Pizza Place,Convenience Store,Ice Cream Shop,Bank,Storage Facility,General Travel,Donut Shop,Diner,3
43906,Bellaire,OH,Post Office,Pizza Place,Event Space,Doctor\\'s Office,Bank,Pharmacy,Gas Station,Hospital,Convenience Store,Dessert Shop,3
43912,Bridgeport,OH,Post Office,Government Building,Other Great Outdoors,Border Crossing,Gas Station,Automotive Shop,Fast Food Restaurant,Health & Beauty Service,Hardware Store,Gymnastics Gym,3
43942,Powhatan Point,OH,Office,Tech Startup,Hardware Store,Harbor / Marina,Hotel,Discount Store,Grocery Store,Supermarket,General Travel,Doctor\\'s Office,0
43947,Shadyside,OH,Automotive Shop,Elementary School,Miscellaneous Shop,Hospital,Pizza Place,Hardware Store,Professional & Other Places,Bar,Bank,Drugstore,0
43950,Saint Clairsville,OH,Building,Pizza Place,Courthouse,Salon / Barbershop,Doctor\\'s Office,Government Building,Drugstore,Discount Store,Distillery,Distribution Center,6
44629,Gnadenhutten,OH,Post Office,Government Building,Café,Discount Store,Church,Gas Station,Thrift / Vintage Store,High School,Historic Site,Convenience Store,7
44637,Killbuck,OH,Pizza Place,Convenience Store,Post Office,Bar,Café,Elementary School,Wine Shop,Event Space,Donut Shop,Discount Store,0
44654,Millersburg,OH,Post Office,Government Building,Assisted Living,Hardware Store,Hotel,Jewelry Store,Mexican Restaurant,Antique Shop,Asian Restaurant,Construction & Landscaping,0
44681,Sugarcreek,OH,Antique Shop,Bakery,Gift Shop,Kitchen Supply Store,Library,Miscellaneous Shop,Monument / Landmark,Fabric Shop,Toy / Game Store,History Museum,0
44683,Uhrichsville,OH,History Museum,Convenience Store,Dentist\\'s Office,Discount Store,School,Grocery Store,Pharmacy,Government Building,Wine Bar,Elementary School,0
44813,Bellville,OH,Fast Food Restaurant,Grocery Store,Bed & Breakfast,Coffee Shop,Bank,Park,Donut Shop,Church,Hardware Store,Elementary School,0
44822,Butler,OH,Medical Center,Office,Field,Building,Financial or Legal Service,Government Building,Beer Garden,Residential Building (Apartment / Condo),Resort,Yoga Studio,0
45002,Cleves,OH,Post Office,Elementary School,Library,Gas Station,Deli / Bodega,Bar,Flower Shop,Funeral Home,Sporting Goods Shop,Hardware Store,3
45005,Franklin,OH,Parking,Rock Club,Business Center,Monument / Landmark,Baseball Stadium,Fountain,Music Venue,Distillery,Distribution Center,Dive Bar,0
45011,Hamilton,OH,Student Center,Italian Restaurant,Office,Library,Coffee Shop,Candy Store,Asian Restaurant,Courthouse,Bakery,Gift Shop,6
45013,Hamilton,OH,Student Center,Italian Restaurant,Office,Library,Coffee Shop,Candy Store,Asian Restaurant,Courthouse,Bakery,Gift Shop,6
45014,Fairfield,OH,Financial or Legal Service,Grocery Store,Auto Dealership,Locksmith,Field,Doctor\\'s Office,Medical Center,Electronics Store,Distribution Center,Dive Bar,0
45015,Hamilton,OH,Student Center,Italian Restaurant,Office,Library,Coffee Shop,Candy Store,Asian Restaurant,Courthouse,Bakery,Gift Shop,6
45030,Harrison,OH,Home Service,Coffee Shop,Steakhouse,Medical Center,Market,Dive Bar,Liquor Store,Church,Country Dance Club,Distribution Center,7
45036,Lebanon,OH,Church,Office,Event Space,Stadium,Lawyer,Gun Shop,Brewery,Government Building,Donut Shop,Diner,7
45039,Maineville,OH,City Hall,Child Care Service,Ice Cream Shop,Veterinarian,Automotive Shop,Gas Station,Donut Shop,Diner,Discount Store,Distillery,3
45040,Mason,OH,Plaza,Pharmacy,Bar,Music Store,Insurance Office,Thai Restaurant,Bridal Shop,Sandwich Place,Hobby Shop,Pizza Place,0
45042,Middletown,OH,Automotive Shop,Funeral Home,Office,Discount Store,Distillery,Pub,Ice Cream Shop,Storage Facility,Bakery,Diner,0
45044,Middletown,OH,Automotive Shop,Funeral Home,Office,Discount Store,Distillery,Pub,Ice Cream Shop,Storage Facility,Bakery,Diner,0
45050,Monroe,OH,Building,Post Office,Thai Restaurant,Salon / Barbershop,Gas Station,Dentist\\'s Office,Bank,City Hall,Gym / Fitness Center,Elementary School,0
45052,North Bend,OH,Post Office,Elementary School,Bar,Lake,City Hall,Memorial Site,Church,High School,Emergency Room,Event Service,7
45053,Okeana,OH,Baseball Stadium,Hardware Store,Dive Bar,Elementary School,Drugstore,Diner,Discount Store,Distillery,Distribution Center,Doctor\\'s Office,0
45054,Oregonia,OH,Post Office,Restaurant,General College & University,Tech Startup,Office,Emergency Room,Elementary School,Design Studio,Dessert Shop,Diner,0
45056,Oxford,OH,Salon / Barbershop,Sports Bar,Shipping Store,Pharmacy,Breakfast Spot,Wine Bar,Hardware Store,Doctor\\'s Office,Dessert Shop,Diner,0
45064,Somerville,OH,City Hall,Gas Station,Professional & Other Places,Lake,Storage Facility,Fire Station,Donut Shop,Diner,Discount Store,Distillery,3
45065,South Lebanon,OH,Department Store,Post Office,General Travel,Pizza Place,Coffee Shop,Church,Storage Facility,Bank,Miscellaneous Shop,Gun Shop,7
45066,Springboro,OH,Historic Site,Ice Cream Shop,Furniture / Home Store,Bike Shop,Coffee Shop,Financial or Legal Service,Government Building,Miscellaneous Shop,Café,Pizza Place,0
45067,Trenton,OH,Miscellaneous Shop,Bank,Pizza Place,City Hall,Chinese Restaurant,Dive Bar,Smoke Shop,Library,Bar,Police Station,0
45068,Waynesville,OH,Antique Shop,Design Studio,Gift Shop,Grocery Store,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,Doctor\\'s Office,0
45069,West Chester,OH,Post Office,Deli / Bodega,Vineyard,Photography Lab,Mental Health Office,Toy / Game Store,Doctor\\'s Office,Massage Studio,Yoga Studio,Driving School,0
45102,Amelia,OH,Bank,Automotive Shop,Miscellaneous Shop,Veterinarian,Church,Discount Store,Doctor\\'s Office,Lawyer,Event Service,Emergency Room,7
45103,Batavia,OH,Courthouse,Middle School,Diner,Ice Cream Shop,Office,Spa,Eye Doctor,Event Space,Discount Store,Distillery,6
45106,Bethel,OH,Pizza Place,Sandwich Place,Movie Theater,Gas Station,Coffee Shop,Government Building,Department Store,Yoga Studio,Dive Bar,Dessert Shop,3
45107,Blanchester,OH,Salon / Barbershop,School,Movie Theater,Gas Station,Fast Food Restaurant,Bank,Grocery Store,Funeral Home,Dive Bar,Dessert Shop,3
45113,Clarksville,OH,Discount Store,Convenience Store,General Travel,Yoga Studio,Drugstore,Distillery,Distribution Center,Dive Bar,Doctor\\'s Office,Donut Shop,0
45118,Fayetteville,OH,Gas Station,Church,Pub,College Math Building,Middle School,Fire Station,Elementary School,Donut Shop,Diner,Discount Store,3
45120,Felicity,OH,High School,Miscellaneous Shop,Hot Spring,Middle School,Tattoo Parlor,College Library,Bar,Bakery,Yoga Studio,Drugstore,0
45121,Georgetown,OH,Gas Station,City Hall,Building,Funeral Home,Bar,Courthouse,Theme Park Ride / Attraction,Historic Site,Event Service,Emergency Room,3
45122,Goshen,OH,Fast Food Restaurant,Pharmacy,Other Great Outdoors,Dentist\\'s Office,Daycare,Automotive Shop,Driving School,Lighthouse,Building,Event Service,0
45123,Greenfield,OH,Fast Food Restaurant,Chiropractor,Sports Bar,School,Gas Station,State / Provincial Park,Sandwich Place,Pizza Place,Post Office,Elementary School,3
45130,Hamersville,OH,Office,Automotive Shop,Emergency Room,Elementary School,Assisted Living,Gas Station,Medical Center,Diner,Discount Store,Distillery,3
45133,Hillsboro,OH,Gift Shop,Dentist\\'s Office,Eye Doctor,Coffee Shop,Bank,Insurance Office,Courthouse,BBQ Joint,Donut Shop,Discount Store,6
45135,Leesburg,OH,Automotive Shop,Discount Store,Community College,Pizza Place,Warehouse Store,Hardware Store,Fire Station,Bank,Yoga Studio,Distillery,0
45140,Loveland,OH,Salon / Barbershop,Supermarket,Thrift / Vintage Store,Arts & Crafts Store,Building,Cosmetics Shop,Restaurant,Grocery Store,Bank,Doctor\\'s Office,0
45142,Lynchburg,OH,Funeral Home,Park,Discount Store,Financial or Legal Service,Building,College Math Building,Pharmacy,Bar,Auto Dealership,Distillery,0
45144,Manchester,OH,Gas Station,Breakfast Spot,Library,Big Box Store,Bakery,Trade School,Automotive Shop,Discount Store,Pizza Place,Financial or Legal Service,3
45150,Milford,OH,Park,Bike Shop,French Restaurant,Coffee Shop,Country Dance Club,Candy Store,Toy / Game Store,Bakery,Market,Donut Shop,0
45152,Morrow,OH,Office,High School,Miscellaneous Shop,Gas Station,Dentist\\'s Office,Storage Facility,Fire Station,Donut Shop,Diner,Discount Store,3
45154,Mount Orab,OH,Post Office,Bar,Gas Station,Lawyer,Elementary School,Office,Pizza Place,Tattoo Parlor,High School,Assisted Living,3
45157,New Richmond,OH,Fast Food Restaurant,Grocery Store,Diner,Art Gallery,Discount Store,Veterinarian,Design Studio,Distillery,Distribution Center,Dive Bar,0
45159,New Vienna,OH,Office,Auto Dealership,Building,Golf Course,Diner,Eye Doctor,Donut Shop,Discount Store,Distillery,Distribution Center,0
45162,Pleasant Plain,OH,Post Office,Ice Cream Shop,Music Venue,General Travel,BBQ Joint,Automotive Shop,Fast Food Restaurant,High School,Driving School,Diner,0
45167,Ripley,OH,Doctor\\'s Office,Convenience Store,Bar,Brewery,College Classroom,Diner,Elementary School,Yoga Studio,Drugstore,Distillery,0
45169,Sabina,OH,Sandwich Place,Residential Building (Apartment / Condo),Church,Police Station,Café,Post Office,Professional & Other Places,Moving Target,City Hall,Fire Station,7
45171,Sardinia,OH,Post Office,Gas Station,Pizza Place,Building,Coffee Shop,Bank,Recycling Facility,Doctor\\'s Office,Diner,Discount Store,3
45176,Williamsburg,OH,Post Office,Grocery Store,Elementary School,Brewery,Donut Shop,Cemetery,Funeral Home,Trail,Lawyer,Veterinarian,0
45177,Wilmington,OH,General Entertainment,Building,Tourist Information Center,Deli / Bodega,Martial Arts Dojo,Courthouse,Government Building,Non-Profit,Music Venue,Italian Restaurant,6
45202,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45204,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45205,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
