ZIP,CITY,STATEID,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,CLUSTER
45206,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45207,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45208,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45209,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45211,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45212,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45213,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45214,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45215,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45216,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45217,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45218,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45219,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45220,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45223,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45224,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45225,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45226,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45227,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45229,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45230,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45231,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45232,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45233,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45236,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45237,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45238,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45239,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45240,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45241,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45242,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45243,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45244,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45245,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45246,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45247,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45248,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45249,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45251,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45252,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45255,Cincinnati,OH,Business Center,Gym / Fitness Center,Office,Doctor\\'s Office,Fire Station,Middle School,Pharmacy,Financial or Legal Service,Police Station,Bus Stop,2
45304,Arcanum,OH,Post Office,Gym,Tanning Salon,Church,Jewelry Store,Auto Dealership,Athletics & Sports,Gas Station,Pub,Donut Shop,7
45305,Bellbrook,OH,Post Office,Insurance Office,Café,Bike Shop,Business Center,Gas Station,Library,Pub,Cosmetics Shop,Elementary School,3
45308,Bradford,OH,Bed & Breakfast,Grocery Store,Police Station,Museum,Funeral Home,Library,Gas Station,Bar,Café,Pizza Place,3
45309,Brookville,OH,Post Office,Building,Dance Studio,BBQ Joint,Train Station,Candy Store,Social Club,Salon / Barbershop,Gym / Fitness Center,Pizza Place,0
45311,Camden,OH,Gas Station,Pizza Place,Pharmacy,Financial or Legal Service,Bar,Town Hall,Government Building,Bank,Medical Center,Doctor\\'s Office,3
45314,Cedarville,OH,Church,Post Office,Coffee Shop,Trade School,College Arts Building,Sandwich Place,High School,Pizza Place,Emergency Room,Event Space,7
45315,Clayton,OH,Post Office,Transportation Service,Doctor\\'s Office,Campground,Community Center,Big Box Store,Gas Station,Bakery,Fast Food Restaurant,Gym,3
45318,Covington,OH,Post Office,Government Building,Police Station,Funeral Home,Furniture / Home Store,Bed & Breakfast,Sandwich Place,Library,Cosmetics Shop,Design Studio,0
45320,Eaton,OH,Post Office,Café,Bank,Financial or Legal Service,Courthouse,Plaza,Eye Doctor,Fabric Shop,Discount Store,Distillery,6
45322,Englewood,OH,Sandwich Place,Library,Post Office,Photography Lab,Arts & Crafts Store,Pet Store,Coffee Shop,Financial or Legal Service,Toy / Game Store,Jewelry Store,0
45323,Enon,OH,Post Office,Elementary School,Sandwich Place,Gas Station,Drugstore,Veterinarian,Office,Pizza Place,Electronics Store,Discount Store,3
45324,Fairborn,OH,Clothing Store,Costume Shop,Diner,Automotive Shop,Funeral Home,College Lab,Candy Store,Church,Sports Bar,Pizza Place,7
45327,Germantown,OH,Antique Shop,Tattoo Parlor,Hardware Store,Indie Movie Theater,Jewelry Store,Gas Station,Office,Cosmetics Shop,Post Office,Assisted Living,3
45335,Jamestown,OH,Post Office,Middle School,Gas Station,Cemetery,General Travel,Financial or Legal Service,Sandwich Place,Arts & Crafts Store,Event Service,Diner,3
45338,Lewisburg,OH,Office,Hardware Store,Ice Cream Shop,Fraternity House,College Library,Tanning Salon,Bank,Automotive Shop,Donut Shop,Diner,0
45341,Medway,OH,Post Office,Insurance Office,Business Service,Fast Food Restaurant,Steakhouse,Diner,Park,Bus Station,Costume Shop,Distribution Center,0
45342,Miamisburg,OH,Courthouse,Financial or Legal Service,Sandwich Place,Insurance Office,Fire Station,Non-Profit,Pizza Place,Emergency Room,Doctor\\'s Office,Diner,6
45344,New Carlisle,OH,Pharmacy,Grocery Store,Boutique,Art Gallery,Café,Dentist\\'s Office,Coffee Shop,Toy / Game Store,Distribution Center,Dive Bar,0
45345,New Lebanon,OH,Post Office,Pharmacy,Office,Bar,Gas Station,Convenience Store,Driving School,Diner,Discount Store,Distillery,3
45347,New Paris,OH,Gas Station,Hotel,Post Office,Restaurant,Breakfast Spot,Donut Shop,Diner,Discount Store,Distillery,Distribution Center,3
45356,Piqua,OH,Post Office,Church,Laundry Service,Laundromat,Trail,Office,Building,Event Service,Distribution Center,Dessert Shop,7
45365,Sidney,OH,Government Building,Chinese Restaurant,Clothing Store,Diner,Event Space,Courthouse,Office,Donut Shop,Discount Store,Distillery,6
45368,South Charleston,OH,Library,Pharmacy,Gas Station,Coffee Shop,Church,Fire Station,Truck Stop,Office,Fast Food Restaurant,High School,7
45369,South Vienna,OH,Rest Area,Post Office,Ice Cream Shop,Gas Station,Middle School,Farm,Convenience Store,Pizza Place,High School,Assisted Living,3
45370,Spring Valley,OH,Post Office,Building,Bar,Veterinarian,Ice Cream Shop,Gas Station,Event Space,Eye Doctor,Diner,Discount Store,3
45371,Tipp City,OH,Automotive Shop,Garden Center,Lounge,Financial or Legal Service,Event Space,Elementary School,Yoga Studio,Donut Shop,Discount Store,Distillery,0
45373,Troy,OH,Coffee Shop,Antique Shop,Candy Store,Design Studio,Bakery,Pedestrian Plaza,City Hall,Physical Therapist,Emergency Room,Dive Bar,0
45377,Vandalia,OH,Doctor\\'s Office,High School,Pizza Place,Mexican Restaurant,Pharmacy,Funeral Home,Donut Shop,Automotive Shop,Yoga Studio,Driving School,0
45381,West Alexandria,OH,Bank,Post Office,Financial or Legal Service,Diner,Sandwich Place,Nail Salon,Library,Convenience Store,Event Service,Dive Bar,0
45383,West Milton,OH,Hobby Shop,Government Building,Fast Food Restaurant,Nightclub,Chinese Restaurant,Diner,Gift Shop,Other Great Outdoors,Costume Shop,Country Dance Club,0
45385,Xenia,OH,Courthouse,Design Studio,Café,Shoe Store,General Entertainment,Bank,Bakery,Driving School,Distillery,Distribution Center,6
45387,Yellow Springs,OH,Winery,Pizza Place,Café,Lake,Tourist Information Center,Coffee Shop,Breakfast Spot,Sandwich Place,Music Venue,Yoga Studio,0
45402,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45403,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45404,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45405,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45406,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45409,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45410,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45414,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45415,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45416,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45417,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45419,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45420,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45424,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45426,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45429,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45430,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45431,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45432,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45434,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45439,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45440,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45449,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45458,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45459,Dayton,OH,Bus Station,Coworking Space,Miscellaneous Shop,Bike Shop,Fruit & Vegetable Store,Bank,General Entertainment,Office,Mobile Phone Shop,Hotel,5
45502,Springfield,OH,Courthouse,Office,Post Office,Building,Hotel,Discount Store,New American Restaurant,Restaurant,Doctor\\'s Office,Diner,6
45503,Springfield,OH,Courthouse,Office,Post Office,Building,Hotel,Discount Store,New American Restaurant,Restaurant,Doctor\\'s Office,Diner,6
45504,Springfield,OH,Courthouse,Office,Post Office,Building,Hotel,Discount Store,New American Restaurant,Restaurant,Doctor\\'s Office,Diner,6
45505,Springfield,OH,Courthouse,Office,Post Office,Building,Hotel,Discount Store,New American Restaurant,Restaurant,Doctor\\'s Office,Diner,6
45506,Springfield,OH,Courthouse,Office,Post Office,Building,Hotel,Discount Store,New American Restaurant,Restaurant,Doctor\\'s Office,Diner,6
45601,Chillicothe,OH,Sandwich Place,Bar,Courthouse,Office,Building,Café,Tourist Information Center,Donut Shop,Discount Store,Distillery,6
45612,Bainbridge,OH,Post Office,Pharmacy,Doctor\\'s Office,Funeral Home,Library,Bank,Bakery,Salon / Barbershop,Convenience Store,Cosmetics Shop,0
45613,Beaver,OH,Hardware Store,Post Office,Building,Beer Garden,Funeral Home,Campground,Government Building,Dessert Shop,Doctor\\'s Office,Fabric Shop,0
45614,Bidwell,OH,High School,Business Service,Fast Food Restaurant,Building,Truck Stop,Sandwich Place,Transportation Service,Yoga Studio,Donut Shop,Diner,0
45619,Chesapeake,OH,Discount Store,Financial or Legal Service,Ice Cream Shop,General Travel,Elementary School,Medical Center,Grocery Store,Yoga Studio,Donut Shop,Distillery,0
45623,Crown City,OH,Post Office,Discount Store,Park,Farm,High School,Health & Beauty Service,Hardware Store,Design Studio,Dessert Shop,Diner,0
45628,Frankfort,OH,Gas Station,Pizza Place,Park,Restaurant,Ice Cream Shop,Athletics & Sports,Bank,Automotive Shop,Yoga Studio,Discount Store,3
45629,Franklin Furnace,OH,Gas Station,High School,Bridge,Pharmacy,Coffee Shop,Courthouse,General Travel,Supermarket,Yoga Studio,Driving School,3
45631,Gallipolis,OH,Post Office,Courthouse,Financial or Legal Service,Church,Gas Station,Italian Restaurant,Performing Arts Venue,Mongolian Restaurant,Costume Shop,Country Dance Club,7
45638,Ironton,OH,Comfort Food Restaurant,Courthouse,Doctor\\'s Office,School,Bar,Town Hall,Office,Police Station,Pizza Place,Donut Shop,6
45640,Jackson,OH,Tea Room,Post Office,Art Museum,Nail Salon,Pharmacy,Optical Shop,Ice Cream Shop,Courthouse,Bank,Brewery,6
45644,Kingston,OH,Gas Station,Funeral Home,Laundry Service,Diner,Bar,Coffee Shop,Discount Store,Automotive Shop,Sandwich Place,Dive Bar,3
45645,Kitts Hill,OH,Post Office,University,Fast Food Restaurant,Discount Store,Fried Chicken Joint,Sandwich Place,Gas Station,Rest Area,Automotive Shop,Clothing Store,3
45648,Lucasville,OH,Discount Store,Post Office,Gym / Fitness Center,Funeral Home,Gas Station,General Travel,Automotive Shop,Sandwich Place,Pizza Place,Electronics Store,3
45653,Minford,OH,Automotive Shop,Post Office,Church,Funeral Home,Bank,Gas Station,Pizza Place,Event Service,Emergency Room,Fabric Shop,7
45656,Oak Hill,OH,Post Office,Ice Cream Shop,Church,Discount Store,Lake,Flower Shop,Assisted Living,Auto Garage,Pizza Place,Emergency Room,7
45658,Patriot,OH,Gas Station,Business Service,Fast Food Restaurant,Chiropractor,Breakfast Spot,University,Sandwich Place,Driving School,Discount Store,Distillery,3
45660,Peebles,OH,Hardware Store,Business Service,Discount Store,Pizza Place,Outdoor Supply Store,Bank,Grocery Store,Yoga Studio,Driving School,Distillery,0
45661,Piketon,OH,Post Office,Government Building,Fair,Doctor\\'s Office,Library,Monument / Landmark,Laundry Service,Gas Station,Performing Arts Venue,Motel,3
45662,Portsmouth,OH,Government Building,Park,Police Station,Hotel,Bridge,Steakhouse,College Gym,Courthouse,Credit Union,Distillery,6
45663,West Portsmouth,OH,Bank,Home Service,Veterinarian,Shop & Service,Sandwich Place,Movie Theater,Funeral Home,Pharmacy,Pizza Place,Elementary School,0
45669,Proctorville,OH,Building,Financial or Legal Service,Car Wash,Automotive Shop,Park,Coworking Space,River,Bank,Pet Store,Pharmacy,0
45680,South Point,OH,Business Service,Harbor / Marina,College Library,Restaurant,Gun Shop,Grocery Store,Residential Building (Apartment / Condo),Automotive Shop,Donut Shop,Diner,0
45686,Vinton,OH,Gas Station,Fast Food Restaurant,Sandwich Place,Breakfast Spot,Driving School,Diner,Discount Store,Distillery,Distribution Center,Dive Bar,3
45690,Waverly,OH,Church,Boutique,Office,Art Gallery,General Entertainment,Bar,Auto Dealership,Music Store,Jewelry Store,Yoga Studio,7
45692,Wellston,OH,Gas Station,Funeral Home,Medical Center,Chinese Restaurant,Police Station,Mexican Restaurant,Campground,Supermarket,Distillery,Distribution Center,3
45693,West Union,OH,Lawyer,Financial or Legal Service,Campaign Office,Pharmacy,Bank,Bakery,Clothing Store,Driving School,Discount Store,Distillery,0
45694,Wheelersburg,OH,Discount Store,Hardware Store,Home Service,Funeral Home,Post Office,Financial or Legal Service,Church,Convenience Store,Diner,Distillery,7
45697,Winchester,OH,Post Office,Bank,Building,Doctor\\'s Office,Discount Store,Funeral Home,Church,Gas Station,Motel,Courthouse,7
45701,Athens,OH,Bank,Coffee Shop,Salon / Barbershop,City Hall,Non-Profit,Shipping Store,Bookstore,Church,Drugstore,Driving School,7
45710,Albany,OH,Post Office,Automotive Shop,Office,Diner,Discount Store,Bank,Gas Station,High School,Emergency Room,Distribution Center,3
45714,Belpre,OH,Furniture / Home Store,Automotive Shop,Locksmith,High School,Gas Station,Building,Dentist\\'s Office,Doctor\\'s Office,Medical Center,Church,7
45723,Coolville,OH,Gas Station,Post Office,Sandwich Place,Harbor / Marina,Pizza Place,Tech Startup,Rest Area,Coworking Space,Distillery,Design Studio,3
45732,Glouster,OH,Discount Store,Gas Station,Sandwich Place,Fast Food Restaurant,Pizza Place,Bar,Donut Shop,Diner,Distillery,Distribution Center,3
45742,Little Hocking,OH,Farm,River,Café,Event Space,Campground,Soccer Field,Elementary School,Baseball Field,Gas Station,Ice Cream Shop,3
45744,Lowell,OH,Gas Station,Discount Store,Convenience Store,Campground,Assisted Living,Outdoors & Recreation,Park,Yoga Studio,Donut Shop,Distillery,3
45750,Marietta,OH,Bank,Building,Courthouse,Concert Hall,Pizza Place,Shoe Store,University,Drugstore,Distillery,Distribution Center,6
45760,Middleport,OH,Big Box Store,Preschool,Fast Food Restaurant,Moving Target,Bakery,Castle,Discount Store,Park,Automotive Shop,Yoga Studio,0
45764,Nelsonville,OH,Office,Train Station,Art Gallery,Fast Food Restaurant,Bar,Coffee Shop,Outdoor Supply Store,Diner,Discount Store,Distillery,0
45769,Pomeroy,OH,Brewery,Hobby Shop,Arts & Crafts Store,Burger Joint,Building,Bank,Jewelry Store,Emergency Room,Dive Bar,Doctor\\'s Office,0
45771,Racine,OH,Post Office,Athletics & Sports,Financial or Legal Service,Elementary School,Skate Park,Discount Store,Factory,High School,Convenience Store,Drugstore,0
45780,The Plains,OH,Diner,Library,Pizza Place,Building,Bakery,Auto Dealership,Church,Daycare,Medical Center,Driving School,7
45784,Vincent,OH,Pizza Place,Post Office,Tech Startup,Diner,River,Elementary School,Ice Cream Shop,Trade School,Yoga Studio,Dive Bar,0
45786,Waterford,OH,Discount Store,Hardware Store,Bakery,Automotive Shop,Fast Food Restaurant,Elementary School,Factory,Distillery,Distribution Center,Dive Bar,0
